Would you like to go first? Y/N
 0  1  2  3  4  5  6  7 
 8  9 10 11 12 13 14 15 
16 17 18 [93m19[0m 20 21 22 23 
24 25 [93m26[0m  [92mX[0m  [36mO[0m 29 30 31 
32 33 34  [36mO[0m  [92mX[0m [93m37[0m 38 39 
40 41 42 43 [93m44[0m 45 46 47 
48 49 50 51 52 53 54 55 
56 57 58 59 60 61 62 63 
 0  1  2  3  4  5  6  7 
 8  9 10 11 12 [93m13[0m 14 15 
16 17 18  [36mO[0m  [92mX[0m [93m21[0m 22 23 
24 25 26  [36mO[0m  [92mX[0m [93m29[0m 30 31 
32 33 34  [36mO[0m  [92mX[0m [93m37[0m 38 39 
40 41 42 43 44 [93m45[0m 46 47 
48 49 50 51 52 53 54 55 
56 57 58 59 60 61 62 63 
 0  1  2  3  4  5  6  7 
 8  9 10 11 12 [93m13[0m 14 15 
16 17 18  [36mO[0m  [92mX[0m [93m21[0m 22 23 
24 25 26  [36mO[0m  [92mX[0m [93m29[0m 30 31 
32 33 34  [36mO[0m  [92mX[0m [93m37[0m 38 39 
40 41 42 43 44 [93m45[0m 46 47 
48 49 50 51 52 53 54 55 
56 57 58 59 60 61 62 63 
 0  1  2  3  4  5  6  7 
 8  9 10 11 12 [93m13[0m 14 15 
16 17 18  [36mO[0m  [92mX[0m [93m21[0m 22 23 
24 25 26  [36mO[0m  [92mX[0m [93m29[0m 30 31 
32 33 34  [36mO[0m  [92mX[0m [93m37[0m 38 39 
40 41 42 43 44 [93m45[0m 46 47 
48 49 50 51 52 53 54 55 
56 57 58 59 60 61 62 63 
 0  1  2  3  4  5  6  7 
 8  9 10 11 12 [93m13[0m 14 15 
16 17 18  [36mO[0m  [92mX[0m [93m21[0m 22 23 
24 25 26  [36mO[0m  [92mX[0m [93m29[0m 30 31 
32 33 34  [36mO[0m  [92mX[0m [93m37[0m 38 39 
40 41 42 43 44 [93m45[0m 46 47 
48 49 50 51 52 53 54 55 
56 57 58 59 60 61 62 63 
 0  1  2  3  4  5  6  7 
 8  9 10 11 12 [93m13[0m 14 15 
16 17 18  [36mO[0m  [92mX[0m [93m21[0m 22 23 
24 25 26  [36mO[0m  [92mX[0m [93m29[0m 30 31 
32 33 34  [36mO[0m  [92mX[0m [93m37[0m 38 39 
40 41 42 43 44 [93m45[0m 46 47 
48 49 50 51 52 53 54 55 
56 57 58 59 60 61 62 63 
 0  1  2  3  4  5  6  7 
 8  9 10 11 12 [93m13[0m 14 15 
16 17 18  [36mO[0m  [92mX[0m [93m21[0m 22 23 
24 25 26  [36mO[0m  [92mX[0m [93m29[0m 30 31 
32 33 34  [36mO[0m  [92mX[0m [93m37[0m 38 39 
40 41 42 43 44 [93m45[0m 46 47 
48 49 50 51 52 53 54 55 
56 57 58 59 60 61 62 63 
 0  1  2  3  4  5  6  7 
 8  9 10 11 12 [93m13[0m 14 15 
16 17 18  [36mO[0m  [92mX[0m [93m21[0m 22 23 
24 25 26  [36mO[0m  [92mX[0m [93m29[0m 30 31 
32 33 34  [36mO[0m  [92mX[0m [93m37[0m 38 39 
40 41 42 43 44 [93m45[0m 46 47 
48 49 50 51 52 53 54 55 
56 57 58 59 60 61 62 63 
 0  1  2  3  4  5  6  7 
 8  9 10 11 12 [93m13[0m 14 15 
16 17 18  [36mO[0m  [92mX[0m [93m21[0m 22 23 
24 25 26  [36mO[0m  [92mX[0m [93m29[0m 30 31 
32 33 34  [36mO[0m  [92mX[0m [93m37[0m 38 39 
40 41 42 43 44 [93m45[0m 46 47 
48 49 50 51 52 53 54 55 
56 57 58 59 60 61 62 63 
 0  1  2  3  4  5  6  7 
 8  9 10 11 12 [93m13[0m 14 15 
16 17 18  [36mO[0m  [92mX[0m [93m21[0m 22 23 
24 25 26  [36mO[0m  [92mX[0m [93m29[0m 30 31 
32 33 34  [36mO[0m  [92mX[0m [93m37[0m 38 39 
40 41 42 43 44 [93m45[0m 46 47 
48 49 50 51 52 53 54 55 
56 57 58 59 60 61 62 63 
 0  1  2  3  4  5  6  7 
 8  9 10 11 12 [93m13[0m 14 15 
16 17 18  [36mO[0m  [92mX[0m [93m21[0m 22 23 
24 25 26  [36mO[0m  [92mX[0m [93m29[0m 30 31 
32 33 34  [36mO[0m  [92mX[0m [93m37[0m 38 39 
40 41 42 43 44 [93m45[0m 46 47 
48 49 50 51 52 53 54 55 
56 57 58 59 60 61 62 63 
 0  1  2  3  4  5  6  7 
 8  9 10 11 12 [93m13[0m 14 15 
16 17 18  [36mO[0m  [92mX[0m [93m21[0m 22 23 
24 25 26  [36mO[0m  [92mX[0m [93m29[0m 30 31 
32 33 34  [36mO[0m  [92mX[0m [93m37[0m 38 39 
40 41 42 43 44 [93m45[0m 46 47 
48 49 50 51 52 53 54 55 
56 57 58 59 60 61 62 63 
 0  1  2  3  4  5  6  7 
 8  9 10 11 12 [93m13[0m 14 15 
16 17 18  [36mO[0m  [92mX[0m [93m21[0m 22 23 
24 25 26  [36mO[0m  [92mX[0m [93m29[0m 30 31 
32 33 34  [36mO[0m  [92mX[0m [93m37[0m 38 39 
40 41 42 43 44 [93m45[0m 46 47 
48 49 50 51 52 53 54 55 
56 57 58 59 60 61 62 63 
 0  1  2  3  4  5  6  7 
 8  9 10 11 12 [93m13[0m 14 15 
16 17 18  [36mO[0m  [92mX[0m [93m21[0m 22 23 
24 25 26  [36mO[0m  [92mX[0m [93m29[0m 30 31 
32 33 34  [36mO[0m  [92mX[0m [93m37[0m 38 39 
40 41 42 43 44 [93m45[0m 46 47 
48 49 50 51 52 53 54 55 
56 57 58 59 60 61 62 63 
 0  1  2  3  4  5  6  7 
 8  9 10 11 12 [93m13[0m 14 15 
16 17 18  [36mO[0m  [92mX[0m [93m21[0m 22 23 
24 25 26  [36mO[0m  [92mX[0m [93m29[0m 30 31 
32 33 34  [36mO[0m  [92mX[0m [93m37[0m 38 39 
40 41 42 43 44 [93m45[0m 46 47 
48 49 50 51 52 53 54 55 
56 57 58 59 60 61 62 63 
 0  1  2  3  4  5  6  7 
 8  9 10 11 12 [93m13[0m 14 15 
16 17 18  [36mO[0m  [92mX[0m [93m21[0m 22 23 
24 25 26  [36mO[0m  [92mX[0m [93m29[0m 30 31 
32 33 34  [36mO[0m  [92mX[0m [93m37[0m 38 39 
40 41 42 43 44 [93m45[0m 46 47 
48 49 50 51 52 53 54 55 
56 57 58 59 60 61 62 63 
 0  1  2  3  4  5  6  7 
 8  9 10 11 12 [93m13[0m 14 15 
16 17 18  [36mO[0m  [92mX[0m [93m21[0m 22 23 
24 25 26  [36mO[0m  [92mX[0m [93m29[0m 30 31 
32 33 34  [36mO[0m  [92mX[0m [93m37[0m 38 39 
40 41 42 43 44 [93m45[0m 46 47 
48 49 50 51 52 53 54 55 
56 57 58 59 60 61 62 63 
 0  1  2  3  4  5  6  7 
 8  9 10 11 12 [93m13[0m 14 15 
16 17 18  [36mO[0m  [92mX[0m [93m21[0m 22 23 
24 25 26  [36mO[0m  [92mX[0m [93m29[0m 30 31 
32 33 34  [36mO[0m  [92mX[0m [93m37[0m 38 39 
40 41 42 43 44 [93m45[0m 46 47 
48 49 50 51 52 53 54 55 
56 57 58 59 60 61 62 63 
 0  1  2  3  4  5  6  7 
 8  9 10 11 12 [93m13[0m 14 15 
16 17 18  [36mO[0m  [92mX[0m [93m21[0m 22 23 
24 25 26  [36mO[0m  [92mX[0m [93m29[0m 30 31 
32 33 34  [36mO[0m  [92mX[0m [93m37[0m 38 39 
40 41 42 43 44 [93m45[0m 46 47 
48 49 50 51 52 53 54 55 
56 57 58 59 60 61 62 63 
 0  1  2  3  4  5  6  7 
 8  9 10 11 12 [93m13[0m 14 15 
16 17 18  [36mO[0m  [92mX[0m [93m21[0m 22 23 
24 25 26  [36mO[0m  [92mX[0m [93m29[0m 30 31 
32 33 34  [36mO[0m  [92mX[0m [93m37[0m 38 39 
40 41 42 43 44 [93m45[0m 46 47 
48 49 50 51 52 53 54 55 
56 57 58 59 60 61 62 63 
 0  1  2  3  4  5  6  7 
 8  9 10 11 12 [93m13[0m 14 15 
16 17 18  [36mO[0m  [92mX[0m [93m21[0m 22 23 
24 25 26  [36mO[0m  [92mX[0m [93m29[0m 30 31 
32 33 34  [36mO[0m  [92mX[0m [93m37[0m 38 39 
40 41 42 43 44 [93m45[0m 46 47 
48 49 50 51 52 53 54 55 
56 57 58 59 60 61 62 63 
 0  1  2  3  4  5  6  7 
 8  9 10 11 12 [93m13[0m 14 15 
16 17 18  [36mO[0m  [92mX[0m [93m21[0m 22 23 
24 25 26  [36mO[0m  [92mX[0m [93m29[0m 30 31 
32 33 34  [36mO[0m  [92mX[0m [93m37[0m 38 39 
40 41 42 43 44 [93m45[0m 46 47 
48 49 50 51 52 53 54 55 
56 57 58 59 60 61 62 63 
 0  1  2  3  4  5  6  7 
 8  9 10 11 12 [93m13[0m 14 15 
16 17 18  [36mO[0m  [92mX[0m [93m21[0m 22 23 
24 25 26  [36mO[0m  [92mX[0m [93m29[0m 30 31 
32 33 34  [36mO[0m  [92mX[0m [93m37[0m 38 39 
40 41 42 43 44 [93m45[0m 46 47 
48 49 50 51 52 53 54 55 
56 57 58 59 60 61 62 63 
 0  1  2  3  4  5  6  7 
 8  9 10 11 12 [93m13[0m 14 15 
16 17 18  [36mO[0m  [92mX[0m [93m21[0m 22 23 
24 25 26  [36mO[0m  [92mX[0m [93m29[0m 30 31 
32 33 34  [36mO[0m  [92mX[0m [93m37[0m 38 39 
40 41 42 43 44 [93m45[0m 46 47 
48 49 50 51 52 53 54 55 
56 57 58 59 60 61 62 63 
 0  1  2  3  4  5  6  7 
 8  9 10 11 12 [93m13[0m 14 15 
16 17 18  [36mO[0m  [92mX[0m [93m21[0m 22 23 
24 25 26  [36mO[0m  [92mX[0m [93m29[0m 30 31 
32 33 34  [36mO[0m  [92mX[0m [93m37[0m 38 39 
40 41 42 43 44 [93m45[0m 46 47 
48 49 50 51 52 53 54 55 
56 57 58 59 60 61 62 63 
 0  1  2  3  4  5  6  7 
 8  9 10 11 12 [93m13[0m 14 15 
16 17 18  [36mO[0m  [92mX[0m [93m21[0m 22 23 
24 25 26  [36mO[0m  [92mX[0m [93m29[0m 30 31 
32 33 34  [36mO[0m  [92mX[0m [93m37[0m 38 39 
40 41 42 43 44 [93m45[0m 46 47 
48 49 50 51 52 53 54 55 
56 57 58 59 60 61 62 63 
 0  1  2  3  4  5  6  7 
 8  9 10 11 12 [93m13[0m 14 15 
16 17 18  [36mO[0m  [92mX[0m [93m21[0m 22 23 
24 25 26  [36mO[0m  [92mX[0m [93m29[0m 30 31 
32 33 34  [36mO[0m  [92mX[0m [93m37[0m 38 39 
40 41 42 43 44 [93m45[0m 46 47 
48 49 50 51 52 53 54 55 
56 57 58 59 60 61 62 63 
 0  1  2  3  4  5  6  7 
 8  9 10 11 12 [93m13[0m 14 15 
16 17 18  [36mO[0m  [92mX[0m [93m21[0m 22 23 
24 25 26  [36mO[0m  [92mX[0m [93m29[0m 30 31 
32 33 34  [36mO[0m  [92mX[0m [93m37[0m 38 39 
40 41 42 43 44 [93m45[0m 46 47 
48 49 50 51 52 53 54 55 
56 57 58 59 60 61 62 63 
 0  1  2  3  4  5  6  7 
 8  9 10 11 12 [93m13[0m 14 15 
16 17 18  [36mO[0m  [92mX[0m [93m21[0m 22 23 
24 25 26  [36mO[0m  [92mX[0m [93m29[0m 30 31 
32 33 34  [36mO[0m  [92mX[0m [93m37[0m 38 39 
40 41 42 43 44 [93m45[0m 46 47 
48 49 50 51 52 53 54 55 
56 57 58 59 60 61 62 63 
 0  1  2  3  4  5  6  7 
 8  9 10 11 12 [93m13[0m 14 15 
16 17 18  [36mO[0m  [92mX[0m [93m21[0m 22 23 
24 25 26  [36mO[0m  [92mX[0m [93m29[0m 30 31 
32 33 34  [36mO[0m  [92mX[0m [93m37[0m 38 39 
40 41 42 43 44 [93m45[0m 46 47 
48 49 50 51 52 53 54 55 
56 57 58 59 60 61 62 63 
 0  1  2  3  4  5  6  7 
 8  9 10 11 12 [93m13[0m 14 15 
16 17 18  [36mO[0m  [92mX[0m [93m21[0m 22 23 
24 25 26  [36mO[0m  [92mX[0m [93m29[0m 30 31 
32 33 34  [36mO[0m  [92mX[0m [93m37[0m 38 39 
40 41 42 43 44 [93m45[0m 46 47 
48 49 50 51 52 53 54 55 
56 57 58 59 60 61 62 63 
 0  1  2  3  4  5  6  7 
 8  9 10 11 12 [93m13[0m 14 15 
16 17 18  [36mO[0m  [92mX[0m [93m21[0m 22 23 
24 25 26  [36mO[0m  [92mX[0m [93m29[0m 30 31 
32 33 34  [36mO[0m  [92mX[0m [93m37[0m 38 39 
40 41 42 43 44 [93m45[0m 46 47 
48 49 50 51 52 53 54 55 
56 57 58 59 60 61 62 63 
 0  1  2  3  4  5  6  7 
 8  9 10 11 12 [93m13[0m 14 15 
